#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
# Solver Array Configuration
#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
solver name          = Population
random seed          = 123
number of runs       = 8

solver type         = GA
stop criteria       = MaxGeneration 100

problem name        = permutation.SinglePancakeSorting 128
population type     = SimplePopulation 64

selection           = MTournamentSelection 1.0 2
recombination       = DefaultRecombination 0.75 0.5
mutation            = DefaultMutation -1.0
replacement         = Gerational 0.0
rescaling           = AdaptiveCeiling 1.5

statistic           = BestFitness
statistic           = FuncsCallsToOptimum
statistic           = Generation
statistic           = GeneticDiversity
statistic           = Genotypes
statistic           = Individuals
statistic           = MaxCopies
statistic           = NumMaximaPop
statistic           = NumOptimalGenomesPop
statistic           = NumOptimumsFound
statistic           = SelectedGenotypes
statistic           = SucessRate
statistic           = FunctionCalls

#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
# Simulation Results
#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
Result                        BestFitness  FuncsCallsToOptimum           Generation     GeneticDiversity            Genotypes          Individuals            MaxCopies         NumMaximaPop NumOptimalGenomesPop     NumOptimumsFound    SelectedGenotypes           SucessRate        FunctionCalls
MEAN                                  128               54.625                   99  0.34136655087421475                 60.5                   64                    1                   64                 60.5                 1000               39.625                    1             5499.125
STD                                     0   2.2638462845343543                    0  1.66971877570848E-02   1.0690449676496976                    0                    0                    0   1.0690449676496976                    0   2.9246489410818914                    0   34.762202379678335
MIN                                   128                   51                   99   0.3192868525608411                   59                   64                    1                   64                   59                 1000                   37                    1                 5440
MEDIAN                                128                   55                   99   0.3500980870982367                   60                   64                    1                   64                   60                 1000                   41                    1                 5512
MAX                                   128                   57                   99   0.3623861697014779                   62                   64                    1                   64                   62                 1000                   44                    1                 5540

SOLVER 0                            128.0                 51.0                 99.0   0.3267908971123061                 62.0                 64.0                  1.0                 64.0                 62.0               1000.0                 37.0                  1.0               5504.0
SOLVER 1                            128.0                 57.0                 99.0   0.3215779709033297                 62.0                 64.0                  1.0                 64.0                 62.0               1000.0                 42.0                  1.0               5440.0
SOLVER 2                            128.0                 55.0                 99.0   0.3500980870982367                 60.0                 64.0                  1.0                 64.0                 60.0               1000.0                 41.0                  1.0               5452.0
SOLVER 3                            128.0                 54.0                 99.0  0.35362931987127416                 59.0                 64.0                  1.0                 64.0                 59.0               1000.0                 42.0                  1.0               5540.0
SOLVER 4                            128.0                 57.0                 99.0   0.3551947888077433                 60.0                 64.0                  1.0                 64.0                 60.0               1000.0                 44.0                  1.0               5524.0
SOLVER 5                            128.0                 53.0                 99.0   0.3192868525608411                 61.0                 64.0                  1.0                 64.0                 61.0               1000.0                 37.0                  1.0               5512.0
SOLVER 6                            128.0                 53.0                 99.0  0.34196832093850893                 60.0                 64.0                  1.0                 64.0                 60.0               1000.0                 37.0                  1.0               5509.0
SOLVER 7                            128.0                 57.0                 99.0   0.3623861697014779                 60.0                 64.0                  1.0                 64.0                 60.0               1000.0                 37.0                  1.0               5512.0


HALL OF FAME
                 128 =  62  53 126  99 104   3 111  31  59  26  27  94  20  65 123  89  18  73  61  88  85  84  39  76  33  83 115  79   2  63 109 120  54  34  44  45  86   1   4   7  67 101 124 108  40  74  56  37  28   5  11  81  82  69  43  97 125  55  36  77  12 106  16 116  48   9  21  75  52 113  17   0  80  90  38  32  50  92  10 100   6  87  51  71  22  41 110  91  19  25  57  72  47  14  49 122  66  95  78  70  13 112  29 107 127 121 102 117 114  58  35  60  24   8  98  68 103  42  96 105  15 118  93  46  30 119  64  23 	(SinglePancakeSorting) OPTIMUM 
                 128 =  55  92  95  31 111  54  51  88   0 125  91   6  43 116 113  64  60  77 126  96  46  71 100  19  36  85 117  45  50  68 127  99  86  63   9   2 109  74  98  70  90 121   5  28  79  69   3 104   1  12 112  11  97   7 103  27  42  41  49  25  44  14  57  84  53  65  82  87 118  75  61  39  26 108  21  93 122  66  13 102  37  29  38 106  67  33  18  72  35  15  34 114 123  78  47  48 107 115 105 119  32  56  80  20   8  83  59  81  73  89   4  52  40 124  94  22  23  16 110  24  76  17 101  58  62 120  30  10 	(SinglePancakeSorting) OPTIMUM 
                 128 =  61  71  22   0 123  93 119 126  76  21  81  16  25 104  47 127  24  42  65  53   5 107  11   1  45  90 103  62  52  44 113  87 125   8  64  35 124  31 109  84  27 111  94  15  38  67   9   7   2  30 122  89  83 120 121  66 118  33  50 102 114  78   4  69  20  63  60 115  10  23  68  40 101  70  46 100  95  17  19  85   3   6  79  51 108  39  28  88  48  96  55  43  92  13  57 117  82  56  54  75  73 105  32  49 110  58  29  80  86 116  18  77  98  72  37  59 106  74  91  41 112  99  34  97  12  14  36  26 	(SinglePancakeSorting) OPTIMUM 
                 128 =  58  73   8  94  33 110  65 102  64  39  98  66  26  31  62  48 101  90  19   4  83  68  41  84 103  11 112  22  18  13  77  78  29  52  47   0  82  50  88  59  99  56  28  79  15 104 123  46 109  21  54  45 126 125  30   3  10 106 114  85 113  16  14  34   6  57  53  17  61  35  75  38  76 119  60  87  63 118  89 111  92 124  74  91 108  67   2 105  25 127  44  96 120  86  20  43   9  32  70  55 122  12  42  95   1   5  72  69  81 115  37  80   7 107  71  51  40  93  23 116 100  97 117  24 121  49  36  27 	(SinglePancakeSorting) OPTIMUM 
                 128 =  96  26  71  68 109 117 115  17 102  24  97 122  83  22 105 127 111  34  86  70  18  10  67  80  27  20  58  74  32  16  69   1   9  73  50  56  46  59 120  30  72 110   0  47  44 103  19  52 113  43  78  54   4  77  98 108  40  79 107  84  33  41  99  88 119  31  53  89  66   3  94 114 104  93  91  29  48  28 100  13  63  45  39 123  92  95  60  90  11 101  64  76 125  61  36  55   7  15  14   8  87   5  82  51  38  62   2 121  75  35 112 124  57 116  65 106  25  37  23  49 118   6  81  85 126  21  12  42 	(SinglePancakeSorting) OPTIMUM 
                 128 =  20  61  78  64  16   8 109 115  56  28  95  33   4 124  70  69 113  30  66  42  89   6  40 107  54 110  79 125  62  46   7   5 105  15  37  93  17  26   1  32  59   2 121  44 102 118  90  60  36  18  77 126  19  23  74  92  49 123  83  27  72  51  52  53  22  50  13  31  82 119  58  76  96  94  45  14 104  47  48 122  57  98  75  67 111  24  12 120 116  55  25  10  63 108   0  88  34  87  85 127  80  65  91 103  71  11 106  81  41  68 112  97  43 101  29  38  99 117  21  39 100  73  86 114  35   9  84   3 	(SinglePancakeSorting) OPTIMUM 
                 128 =  44  52   5  73 126 107  10  17  97  60   2  30  21  53  54 125  85 113  82 119  98  48  68  35  96 100 123  19   1  93  79  33  70  14  72  22  24  47  46  84  57  15   4  78  45  12  56 122  34  29  11 117  50  95 111  27   6  20  81   8 104  63  28 112  67  65 109  37  42  77  58  18   3  40 108  31  38 127  74   0  83  99   7  86 114  69 121  90  25  36  88  89 120  62 102  92 116  76 101  23  66  43 106  55  61  91  49  64  51  71 103 124 115  39  16  41  32 118  13  75 105  80  59  94   9 110  26  87 	(SinglePancakeSorting) OPTIMUM 
                 128 = 125  49 123 106  36  39  51  63  47  44  45 109  85  55  62 107  60  69  28  40   4 104  33  91  86 121  24 119  32  79  66  13  67  99  20  21  75  74   8  92 102  48  52  10  18  88  50 114  53  43   9 111 124  68 118  57  96  54 120  58  42  83  46  72 101  87 108 127  23  11  95  35  31  38   0 100  30   6  77  26   5  65  16 113  94 105  34  27   2 112  98 126  70  37  29  90  93  56 115   1 116  78  12  76 122  19   7  73 103  82  97  15  89  22  61  17  41 110  59  84 117   3  25  80  71  14  64  81 	(SinglePancakeSorting) OPTIMUM 
                 128 = 113  62  74  99  48  27 117  23  35 122  53 118 101  71  32 119 121 109  12  57  20  46  76  59  86  10   1  65  47  50  21  19  87  85  56 114  54  17  15  83  61  24  34  69  42  81  14  45  91  52   5  39   8  63  88  79  30  40   2 102  31  16  66 105 127 126  72  94  38  64  95 125  90 124 107  29  25 110 104 106  55  49  93 100  92  26  89 123 116 115  97  70  60  96   4  13  75  22  82   0 120 111  41   9  84  37  36  11   6  67  80  28 112  44   7 103  58  43 108  51  68   3  33  77  78  18  73  98 	(SinglePancakeSorting) OPTIMUM 
                 128 = 114  42  44  26 111  24  82   2  71  11  63 101 124  47 126  96  32  79  36  70  86 109  27 108  76  81  65  38  53  13  75   0 121  22  98  95  43   7  17  93  97  84 106  77  64  59  49  34  60 104  56 112  35 116   5  48  16  69 118  74  80  23  88  57  28 115 100 123  91  78  33  15  20   8  25   3 102 119   9   1  58  37  50  54  87  85  41  73  14  51  18  72 113 103  99  61   4  46 105  83  94  52 107   6  67  68  40  66  45 110 122  92 125  30  12  62 127  19  31 120  29 117  21  89  10  90  55  39 	(SinglePancakeSorting) OPTIMUM 
                 128 = 123  69  32  49  40   8   2  45  86  97 109  81 103  83 105  26 124  36  70 113  57  71  59  33   3 100  48 115  17  80  55  56 106   9  82  94  38   4  23  60  35 101  18  92  44  11  58  43 126  74  95  28  79 121 125  93  73  29  75  96  27  20 127 112  34  12  72   1  37  67  30  68  16 122 107  22 116  62  31 110 108 114  19  77  63   5  50  14  51  39  10  66 102  52   6  84  76  24   7 111  46   0  15  89  90  61 118  78  42  53  41  65  87  98  21  91  54  88  25 117  99  85 120  47 104 119  13  64 	(SinglePancakeSorting) OPTIMUM 
                 128 =  20  61  78  64  16   8 109 115  56  28  95  33   4 124  70  69 113  30  65  42  89   6  40 107  54 110  79 125  62  46   7   5 105  15  37  93  17  26   1  32  59   2 121  44 102 118  90  60  36  18  77 126  19  23  74  92  49 123  83  27  72  51  52  53  22  50  13  31  82 119  58  76  96  94  45  14 104  47  48 122  57  98  75  67 111  24  12 120 116  55  25  10  63 108   0  88  34  87  85 127  80  66  91 103  71  11 106  81  41  68 112  97  43 101  29  38  99 117  21  39 100  73  86 114  35   9  84   3 	(SinglePancakeSorting) OPTIMUM 
                 128 = 123  69  32  49  40  62   9  45  86  20 109  81  60  83 105  26 124  36  70 113  57  71  66  33   3 100  48 115  18  80  55  56 106   2  82  47  38   4  46 103  35 101  11  92  44 125 126  43  58  74  95  28  13 121  17  41  73  29  75 102  27  93 127 112  34  12  72   1  37  67  30 104  16 122  52  22 116   8  31 110 108 114  19  77  63   5  50  14  51  39  97  59  96 107   6  84  76  24   7 111  23  90  15  89   0  61 118  78  42 117  10  65  87  98  21  91  54  88  25  53  99  85 120  94  68 119  79  64 	(SinglePancakeSorting) OPTIMUM 
                 128 =  86  53 102   1  32 122  55  37  48  60  85  56  81  21  70 116  87  69  31 127  63  34  76 100  24  75  97   2  58  80  40  90  28  65  45  99  91  27 126  62  51 112  25  15  52  26  96 111 123  67  10  41 113   7  44  29  59  22 101   0  79   6  49  98 103  20  17  89  42  78 124  83 109  11  66   9 110 107  82  38  77 106  73  39  93 105  12  18  57 120   4 114 117 121  14  33  50   3  35 115  94  72  92 108  84  61 104  88  30  23  36   5  54  43  13  19  74  64  95  71 118  16  46 125  47 119   8  68 	(SinglePancakeSorting) OPTIMUM 
                 128 =  73  72  36  28  70  41   5   1  75  39  33  14 104  21  10  51  93  23  99  59  83  26  16 119  17  48  96  66  94  54 116   4 109  18  31  50 100  38  97  95  55  52  92  53  74 125  56  85 118 115  86 107  15 117   8  69  30 108  43  25  89  47  40  81 127  57  64  90  98 114  78  80  45   0  35 113  19  62 106 122  77  11  60 103 102  29  46 124  79  68  82  37  65  71  67   9  88 101  20   3  12  61  49 126  22   6   2  44  76 105   7  42  32 121  84 110 120  13 123  87 112  58 111  24  91  63  27  34 	(SinglePancakeSorting) OPTIMUM 
                 128 = 126 107 108 112  45   0  58  82  91 111  62 106  66 105  17  35  24  18  25  51  69   9 110 121 116  44  15   2  32 101  37 114  99  85 127  19  77  42  23  95  39  97  33  67  73  57  65  96  86  78   6  38  10  26  90  64  21  20  83 122  60  48 119  13  68 118  36  29  59  12  30  52  72 115 100  31  98  41 123  34   5  89  71 117  28  93  84  50  81 104  92   3  63  87  27 102   1  49  79   7  54  46 113  40  55  94  11  14  75  74  76 124  53  88   8 125  80  47  22 103 120  70  56   4  16  61 109  43 	(SinglePancakeSorting) OPTIMUM 
                 128 =  58  73   8  90  33 110  26 102  64  39  13  66 109  54  62  48 101  81  19   4  83  27  41 126  85  12 112  22  75  98  77  78  29 120  47   0  16   3  88 108  99  25  28  84  15 104 123  46  65  21  31  45  79  76  30  50  10 118 114  92 113  82  14  34  56  57  53  17  61  35  18  38 125 119  60  87  63 106  89 111 103 124  74  91  59  67   2 105   6 127  44  96  49  86  20  43   9  32  70  52 122  11  42  95   1   5  72  69  94 115  37  80   7 107  71  51 100  93  23 116  40  55 117  24 121  97  36  68 	(SinglePancakeSorting) OPTIMUM 
                 128 =  99 100 119  20  59 111  12 124  21  76   8 116  74 105  32   1  52  85  36  93   7  63 115 118  73  39  97  40  91  34 120 114 106  46  53  37  43  92   4  30   6  50  71  84  41  51  94  80  58  28  38 117  70 104  64  27  68  33  31  56 122  87 121  62  65  45  17  57  18   9  61  44 123  83  49  24  47 127  89  29  77 103  67  55  25  19  14  95  22 101   5  96  82 113  23  88  26 110  98 102  66  42  10  78  69   2  72  60   0  86  13  16 112   3 125  54  79  48  35  11  15  90 107 109  75 108  81 126 	(SinglePancakeSorting) OPTIMUM 
                 128 =   9  73   8  81  33 110 109 102  64  39  98  66  26  31  62  48 101  90  19   4  83  68  41  94  92  11 112  22  18  13  77  78  29 120  47   0  16  50  88 108  99  25  28  79  15 104 123  46  65  21  54  45 126 125  97   3  10 118 114  85 113  82  14  34  56  57  53  17  61  35  20  38  23  74  60   5  63 106  89 111 103 124 122  91  59  67   2 105   6 127  44  96  49  86  75  43  58  32  70  72 119  12  42  95   1  87  55  69  84 115  37  80   7 107  71  51 100  93  76 116  40  30 117  24 121  52  36  27 	(SinglePancakeSorting) OPTIMUM 
                 128 =  92  53  63   1  39  13  72  37  48  60   9  56  81 104  70  44  87  50  31 127 102  59 121 100 117  24 110  26 113 106  40  90  99  65  97  28  91  27 126  29  51 112  77  73  52  67  96 111  83 123  10  71  58  34 116  62   7   6 101  14  79  95  49  98 103  20  17  41  42  78  23  89   3  11  66  85 124 107  21  38  25  80  15  54  93 105  12  30  57 120 108 114  75  76   0  33 122 109  45 115  86  55  94  69  84  61  82  88  18  35  68   4  32  43   5  19  74  64   2  22 118  16  46 125  47 119   8  36 	(SinglePancakeSorting) OPTIMUM 
                 128 =   1  10  39  79  38 105 115  48  72 116 100   4  21 117  70  64  49  78   5  55  77  41   3  82  62  20  25  14  47 118  60 110  33   6   9  81 112   2  99  69  27  54  58  56  45  83  34 107  43  18  65 123  50   8  95 108  37  31  22  26 103  51  91  73  94  32  88  35  75  46  28  57  36  93  80 124  29  90  12 109  15  98  92  71 120 102  52 126  59 106  16  61  68  96 113  30  42  63 127  44 104  19 101  97  66  86   7  17  53 114  67  13  84  24 121  85  74  11   0  76  40  89 119  87 111  23 125 122 	(SinglePancakeSorting) OPTIMUM 
                 128 =  80 123  49  65  47 112 126  92  70  26 116  19  79 102  22  52  25  48  46  13  55   3 122 114  44  58 115  29  54 110  41 124  30  14  42  76  91  99  59 125  98  66  35 120 100  68 108  33   5 105  40  96   0 101  38  53  28   1   6  24  67  45 106  83 111  74  85  18  84 119  78  81   8  89  23  31  94  34 103  90  37   9  63  43 104  88 107  95 113   7  56  15  16  97 109  32   2  71  50  20  10  12  11  82  64  17  39  87  86 118  72  77  93  69 121  60  75  36  73  21  62  27 117 127   4  61  51  57 	(SinglePancakeSorting) OPTIMUM 
                 128 = 110  40  44 114  15  67  72   0  76  27 116  48  85  58  20 118  47 103  98 115   5 123 100  36   9  38  28 104  11  33  24   6  63  35 108  68  41  29  51  32  71 111  99  37  74 107 120  45  60  87 121  46  17 109  10  19  12  21 125  52  69   4  43  39  49  53 124  95  92  62  50 126  86  77   7  64  81  79  88  59   1  57   2  70 122  54   8  97  84 113  22 101  75  13  90 119  80  25 102  16  18  34  55  23  96  30  89  94 112  66 127  42 117  73  83 105  65   3  82  56  91  93  78  14  26  31 106  61 	(SinglePancakeSorting) OPTIMUM 
                 128 =  55 108 105  14  89  86  81  44   3  97  13  83  18  47  50  77  43  48  74  69 106  60  75  70  57  49 118  34 121  16   0 116  21   4  46  96  29  63  87  93  15  72   6  35 117  76  88 111 125  98  39  95  66  11 124 122 100  94  28 126 127  33  30  82   5  85  80 123  65 115  84  68  54   2  24   9  36  99  92 120  31   8  52 104  10  51  38  58 114 101  40 102 107 103  23 109 112  61 113  12  90  27  71  25  56  19  37  67 110  73  91  79  32  78  64  42  22  62 119  41   1  17  20  45  59  26   7  53 	(SinglePancakeSorting) OPTIMUM 
                 128 = 114  58  44  24 125  26  82   2  71  53  63  95 124  47 126  69  32  79  36 112  48 104  37 108  76  81  65  38  11  13  75   0 121  57  96  23  60   7  17  93  59 123 106  77  28  97  49  34  43 109  56  70  20 116   5  86  16  98 118  74  80 101  88  22  64 115 100  45  91  78  33  15  35   8  25   3 102 119   9   1  42  27  50  54  87  85  41  73  14  51  18  72 113 103  99  31   4  46 105  83  94  52 107   6  67  68  21  40  84 110 122  92 111 120  12  62 127  19  61  30  29 117  66  89  10  90  55  39 	(SinglePancakeSorting) OPTIMUM 
                 128 =   8 124  10 113  24  19 118  69  85  99 111   2   5 107 126  43 112  11   6 117  94  37  86 122   3  64  82  13  18  74 106  20  92  48  16  89 121  30  54  42  91 100  67  52  55  65  31  47  97  56  32  87  59 123  63  72  29  57  38  71 115 119 103   1  61  51  44 116  66  15  36  40  12  39 114  73  34  70  28  25  90 109  98   0  95 104 105  35  21  33   4  41  79  22  45  84  58  75  77  50  26 125  14  17  78  81 108  88  53  46  80 127  93  68 110  60 102  96  27  49  23  83  62   7   9 120  76 101 	(SinglePancakeSorting) OPTIMUM 
                 128 =  92 121  58 125  17  52  77  53 120 110  72  67   3  15  40  99  78 124  30   6   7  13  47 116  89  56  59  39  76  81  24  87  34  42  82  88   9  20  69  33 123  48 111 104  25  35  98  46   4  45  12 103  16  32  51  41  96   1  19  94  21 119  43  10  68  86 127 126   8  95 109   0  29  66  85  91  71  23   5 107  14  44  37 108  83 106  18  65  79  73  28  38  27 115  84  80 114  26 113 102  90  75  63  70 117  54  22  60 105 101  61 122 118  11  74  55  93 112  36  50  62  57   2  31  49 100  64  97 	(SinglePancakeSorting) OPTIMUM 
                 128 =  36  78  84  10 104 102 106  76  66  46  60 105  21  14 117  75  51  83  19  24  44  29  16   7  94  71  86   2  65  95  54 116 103  50  52  45  69  26  42 101  57  73  12  87 100  58  64  30  74  49  88  89  23  63 113 120  98  47  39  31  11  20 115  61  41  38  97 110   3 124  90 126 108  91  33  27  96   1 127 123  62   8  18   5   9  67  82 109 119  48 122  15 125  28  22 118  40  81  59  43   0  35 114 111   6   4  32  34  93 121  37  79  13 112  55  68  17  77  56  99  72  80  70  25  85 107  53  92 	(SinglePancakeSorting) OPTIMUM 
                 128 =  58  73   8  81  33 112 109  99  64  39  98  66  26  31  62  48 101  90  19   4  83  68  41  84  92  11 110  22  75  13 127  30  29 120  47   0  16  50  88 108 102  25  28  79  15 104 123  46  65  21  54  45 126 125  78   3  10 118 114  85 113  82  14  34  56  57  53  17  61  35  20  38  76  74  60  87  63 106  89 111 103 124 119  91  59  67   2 105 116  77  44  96  49  86  18  43   9  32  70  55 122  12  42  95   1   5  72  69  94 115  37  80   7 107  71  51 100  93  23   6  40  97 117  24 121  52  36  27 	(SinglePancakeSorting) OPTIMUM 
                 128 =  21  48  22  44  88 102  28  66  41 107  62 106  77  87 119  53  63  23  13  16  35 121  49  74  99  69 126 109  11   4  55  67  31 104  72  58 122  39  61 108 111  60  96  78  81  84   3  26 123  46 118  12  17 113 101  47  40  56   9   7  38   8  27   2  43   6  15 124  98  70  68  83  24  45  90  14  64  94 120  36  91  97  59 115  82   0   1 105  73  30  57  10  52  75 114   5  29  95  65  85  42  20  34 112  89  92  19  50  18 110 116  86 100  71  79  25  51 125  37  80 103 117  93 127  54  32  76  33 	(SinglePancakeSorting) OPTIMUM 
                 128 =  52  36  95 114  23  65  80  59  84  21   7  17 103   5  99  76 110  15  67 123  61  14  74  83  35  33  44  32  66  93 108  69  85  24  90 106 126  45 101 118  20  25  60  48  38  81  13  43  62  34  68  86  92  12  91  26  46  94  49  71  98  50   4  82 116  64  31 120  54  97 105   1  78  19 113  77 121  63 122 100  56  79 109  18 115 107 125  58  87  70  57  42  41  96  27  75   9   8 111  73 119  72 127 102  37  51  55  47  16  30  39   3 112  88 117  28  29  22   2  89 124  10   0  40   6 104  53  11 	(SinglePancakeSorting) OPTIMUM 
                 128 =  61 114  64   0 123 121 101 126  76  69  81  20  25 104  47 127  24  42  58  53   5   4  11  95  66  90 103  62  52  44 113  87 125   8 115  45 124  31 109  84  27 111  94  15  38  67  12   7  50  30 122  89  86  22  93  79 118  33   2 102  71  78 107  46 120  63  60  39  10  23  68  51  14  70  21 100   1  17  19  40   3   6  35  48 108  16  28  88  85  96  55  32  92  13  57 117  82  56  74  75  73 105  43  49 110  65  29  80  83 116  18  77  98  72   9  26 106  54  91  41 112  99  34  97  37 119  36  59 	(SinglePancakeSorting) OPTIMUM 
                 128 = 107  18 116  44  86  99  45  75   3  37   7  41  23  16   0  93  65  87   6  64  30 111 106 121  40  24  21 115  74  43  36 122  73 125  67  47  32  58  85 108  84  69  80   4 100 117  13  10 109  71  98  61   1  50  35 102  20 105  94  90  52  29  27  60   2  77  89 126  70  92 103 120 112 110  57 118  53  33  14  88  22  76  39 124 104  38  17  83  79  55  68  91  95  19  96  42  26  51 127  48  31   9  46 119  34  62  12  82  81   5  78  11  54  59  72 101  63  28   8  66  25 114  56 113  49 123  15  97 	(SinglePancakeSorting) OPTIMUM 
                 128 =  44  57   5  73 126 107  10  17  97  60   2  30  21  53  54 125  85 113  82 119  29  48  68  35  96 100 123  19  52  93  25  33  98  80  72  22  24  47  46  84   1  15   4  78  45  12  56 122  34  70  11 117  36  95 111  76   6  20  81   8 104  63  28 112  67  65 109  37  42  77  58  18   3  40  41  31  38  86  74   0  83  99   7 127 114  69 121  90  79  50  88  89 120  62 102  92  26  27 101  23  14  43 116  55  61  91  49  64  51  71 103 124 115  39  16 108  32 118  13  75 105  66  59  94   9 110 106  87 	(SinglePancakeSorting) OPTIMUM 
                 128 =  44  57   5  60  35 107  40  17   3  54  65 104  30  53  73 125  85  99  82 112  29  48 111  55  96 100 126  19  52  93  25  72  70  76  77  22  56  24  46  84   1  79   4  10 114 122  47  12  34  98  45  11  50  95 113  27   6  20  81   8 123  63  28 119  67   2 109  37  42  31  58  18  97  78  41  33 127  86  74   0  83  68   7  88 117  69 121  90  15  36  23  89 120  62 102  66 106  80 101  38  14  43 116  21  61  91  49  64  59  71 103 124 115  39  16 108  32 118  13  75 105  92  51  94   9 110  26  87 	(SinglePancakeSorting) OPTIMUM 
                 128 =  55  92  95  31 113  54  51  88   0 125  91   6  43 116 111  28  60   8 126  96  46  89 100  19  36  85  80  77  50  68 127  99  86  63   9   2  42  74  98  48  90 121   5  64  79  69   3 104   1  12 112  11 108   7 103  27 109  41  49  25  44  14  57  84  53 110  82  87 118  75  61  39  97  26  21  93 122  66  13 102  37  29  38 106  67  33  18  72  35  15  34 114 123  78  47  70 107 115 105 119  32  56 117  20  45  83  59  81  73  71   4  52  40 124  94  22  23  16  65  24  76  17 101  58  62 120  30  10 	(SinglePancakeSorting) OPTIMUM 
                 128 = 108  55  38  63 113  58 106  79 124  48  97  70  45  14  80  19  86  21  43  69  50  74   6  33  17  28  26  72  27  56  34  61  47  53  36   0  15  89  49  92  13  41 102 115  68  88  25   3  20 109  18  62 107 100  67  64 105  52   7  73  32  78  71 125 110  99  94  24 126  93  66  65 103 120   5  11 121  57  12  81  83 114  31 112  98  95  51 101   8 118  30  35  77  60  10  59  16  54  46 123 119  84  22  75  96 116   2  37 111   4  91  82  42  29   1 104  76 127  23  40  87  85 117 122  39   9  44  90 	(SinglePancakeSorting) OPTIMUM 
                 128 =  33  18  54  70  99  73   3  37   1  94 100  25  83   8  90  42  23  40  60  95  64 113  61 118  74  57   7   9  79 121 126  97  47  22 104   2  93  10  35  65  39  92  81  75  76  16  71  27  28  21 112 127  58 122  53  55  17  66  43  52  91  12  36  51   0  44  82 107  63  34 115  13  86  45  14 123 102   6  67  11 116  32 111 124   5  56 105  26  20 108 119  85  38  50  80 125 101   4 117  46  78  98  48 114 109  49  84 110 106  41  88  68  87  19  77 103  15  62  31  89  59  29  30  24  72 120  69  96 	(SinglePancakeSorting) OPTIMUM 
                 128 =   7  61  82  17  51  52  32   9  59 124  98 126  90  53 104 102  70  88  67  36  47  79  41 119  71   1  33  75  54   8  74  11  81  26  46  10 120 114  25  66  13  19  83  95  56  80  31   2  28 111  64  44  50  18  27   0  48  49 109  12  62  55  63  14  93  60 110  89  99  58  23  45 125  57  29  22  69  96   5  76  65  85 123  30  34 105   4 122  94  39  87  37 112 101  86 103 108 100  16  72  84 117  97   6  15  40  43 113  35   3 121 115  92 116 106  77  21  91  78  73 118  68 127  42  20  24  38 107 	(SinglePancakeSorting) OPTIMUM 
                 128 =  72 122  81  50  17  21  84  23  92 127  71 111 109 113 120   6  45  75  26   3  70  47  28  11  73 103 115  41  80  53  39  33  43  99   0  89  40  67 121  42  34  83   1  64  77  58  61  38  78  90 119   7  95  96  12  16 124  56  36   5  86  14  19 100  15  65  74  57  76  88  35  55  24  69  22  59 114  79  13 106  49  85 125 118 105  29  48   2  18  63  54  68  94  27  10 107   9 126  30   4 108  52 123  60  20 116 101 104  46  51  98  87 110   8  37  25 117  32  31  93 112  66  82  97  44 102  91  62 	(SinglePancakeSorting) OPTIMUM 
                 128 =  94 112  63 126  65  93 123 121  85  69  71  56  34  77  53  61  64  36  90  91  12  95  62 108 103  49  26  74  76  73  28   8  66   1   2 118  45  60 102  38  99   3  11  18  20  21  79  48  80  75 120  82  70   5   0 107  37  96  15 114  84  83 116  23  86  13  72  58  81  44 119  27  97  89 100  78  33 104 106  54   7  42  52  16   9  41  88 124  51  68  40  47  25 113  29  19  98  55  67   6  30  22  59 127 117 101 109 115  31  32  43  57  46 105  35  17 122 110  39  10 111  87 125  50  24  14   4  92 	(SinglePancakeSorting) OPTIMUM 
                 128 = 123  69  32 108  40  62   9  45  86  20 109  81 103  83 105  26 124  36  70 113  57  71  66  33   3 100  48 115  11  80  55  56 106   2  82  47  38   4  46  60  35 101  18 114  44  17 126  43  58  74  95  28  79 121 125  41  73  29  75 102  27  93 127 112  34  12  72   1  37  67  30 104  16 122  52  22 116   8  31 110  49  92  19  77  63   5  50  14  51  39  97  59  96 107   6  84  76  24   7 111  23   0  15  89  90  61 118  78  42 117  10  65  87  98  21  91  54  88  25  53  99  85 120  94  68 119  13  64 	(SinglePancakeSorting) OPTIMUM 
                 128 = 103  19  48  33  49  55  83   7  32  42  64   0  29  75  56 113  76 121  57  78  53  54  50  93  74  67  26  72  87  10  38 111  95   8   6  40 127 117   4  13  15  22  51 107  35   2  25 100  28  79  58 115 102  44 109  99  34  73  96  20  41   5  43  27  18 122 104  82  69  98 125  77  65  37 123  70  92 101  23 120  89  39  91   1  30  17 124  14  47  16 108  59  81  11  46  84  31  12 118  66  52  62 112  36  45  88  94   9   3  61  21 114  90  24  71 126 106  68  97 116  85 110  86 119 105  80  60  63 	(SinglePancakeSorting) OPTIMUM 
